Regiao;estado;empresa;subsidiaria;area;servi�o;problema;faixa etarea
Centro-oeste;GO;BANCO DO BRASIL SA;AG�NCIA 0324-7;BANCOS COMERCIAIS;Banco comercial;SAC - Acesso ao servi�o (onerosidade, problemas no menu, indisponibilidade, inacessibilidade aos deficientes);Nao Informada
Sudeste;SP;ELECTROLUX DO BRASIL S/A;ELECTROLUX.COM.BR;FABRICA��O DE FOG�ES, REFRIGERADORES E M�QUINAS DE LAVAR E SECAR PARA USO DOM�STICO, PE�AS E ACESS�RIOS;M�quina de Lavar Roupa / Lou�a e Secadora;Produto com v�cio;entre 31 a 40 anos
Sudeste;SP;MICRO LAPA EDICOES CULTURAIS LTDA;EVOLUTIME;COM�RCIO VAREJISTA DE LIVROS;Cursos Livres Outros;Contrato - Rescis�o/altera��o unilateral;entre 21 a 30 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 41 a 50 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;CARDIF DO BRASIL SEGUROS E GARANTIAS S/A;NULL;SEGUROS N�O-VIDA;Outros Contratos;N�o pagamento de indeniza��o;entre 51 a 60 anos
Sudeste;SP;CARDIF DO BRASIL SEGUROS E GARANTIAS S/A;NULL;SEGUROS N�O-VIDA;Outros Seguros;N�o pagamento de indeniza��o (seguros em geral);entre 31 a 40 anos
Sudeste;SP;CNOVA COMERCIO ELETRONICO S/A;PONTOFRIO.COM.BR/CASASBAHIA.COM.BR/EXTRA.COM.BR;HOLDINGS DE INSTITUI��ES N�O-FINANCEIRAS;Telefone ( Convencional, Celular, Interfone, Etc. );Desist�ncia de compra (cancelamento de compra);entre 51 a 60 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 51 a 60 anos
Centro-oeste;GO;AUTO POSTO NOVO MILLENIUM LTDA;NULL;COM�RCIO VAREJISTA DE COMBUST�VEIS PARA VE�CULOS AUTOMOTORES;Combust�vel Automotivo ( Gasolina, �lcool, Diesel, G�s );Peso/volume/quantidade/tamanho;Nao Informada
Centro-oeste;GO;ESCOLA INFANTIL PLANETA SONHO;ESCOLA INFANTIL PLANETA SONHO;EDUCA��O INFANTIL - PR�-ESCOLA;Escola ( Pr�, 1�, 2� Graus e Superior );Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;Nao Informada
Centro-oeste;GO;TEND TUDO MATERIAIS PARA CONSTRU�AO;TEND TUDO CARTAO DE CREDITO;NULL;Cart�o de Cr�dito;Cobran�a indevida.;mais de 70 anos
Centro-oeste;GO;CETELEM BRASIL S.A.-CREDITO FINANCIAMENTO E INVESTIMENTO;NULL;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Cart�o de Cr�dito;Cobran�a indevida.;mais de 70 anos
Centro-oeste;GO;CETELEM BRASIL S.A.-CREDITO FINANCIAMENTO E INVESTIMENTO;NULL;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Cart�o de Cr�dito;Cobran�a indevida.;mais de 70 anos
Centro-oeste;GO;CENTRO OPERACIONAL DE C.F.C.S;COOPER CANEDO;FORMA��O DE CONDUTORES;Estacionamento ( Particular, Supermercado, Shopping, Etc. );Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;Nao Informada
Centro-oeste;GO;AMERICEL S/A;CLARO;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 51 a 60 anos
Centro-oeste;GO;EMPRESA BRASILEIRA DE CORREIOS E TEL�GRAFOS;CORREIOS - ADMINISTRA��O CENTRAL;ATIVIDADES DO CORREIO NACIONAL;Servi�os Postais;Recusa injustificada em prestar servi�o;entre 31 a 40 anos
Centro-oeste;GO;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;CORREIOS;ATIVIDADES DO CORREIO NACIONAL;Servi�os Postais;Recusa injustificada em prestar servi�o;entre 31 a 40 anos
Centro-oeste;GO;CAPRI VEICULOS;CAPRI VEICULOS;NULL;Outros Contratos;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 41 a 50 anos
Centro-oeste;GO;SSVP CONSELHO CENTRAL SAGRADO CORA��O DE JESUS;FUNERARIA S�O VICENTE DE PAULA;SERVI�OS DE FUNER�RIAS;Outros Contratos;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 51 a 60 anos
Sudeste;SP;ATIVOS S.A SECURITIZADORA DE CR�DITOS FINANCEIROS;NULL;SECURITIZA��O DE CR�DITOS;Empresa de Cobran�a;Cobran�a indevida.;entre 61 a 70 anos
Sudeste;SP;CNOVA COMERCIO ELETRONICO S/A;PONTOFRIO.COM.BR/CASASBAHIA.COM.BR/EXTRA.COM.BR;HOLDINGS DE INSTITUI��ES N�O-FINANCEIRAS;Microcomputador / Produtos de Inform�tica;Desist�ncia de compra (cancelamento de compra);entre 31 a 40 anos
Sudeste;SP;UNITED AIR LINES INC;UNITED AIRLINES;TRANSPORTE A�REO DE PASSAGEIROS REGULAR;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 31 a 40 anos
Sudeste;SP;WKS FITNESS E SERVICOS TECNICOS LTDA ME;KIKOS;COM�RCIO VAREJISTA DE OUTROS PRODUTOS N�O ESPECIFICADOS ANTERIORMENTE;Aparelhos de gin�stica;V�cio do Produto/Servi�o;entre 31 a 40 anos
Sudeste;SP;ARTHUR LUNDGREN TECIDOS S/A;CASAS PERNAMBUCANAS;COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANHO;Cart�o de Cr�dito;Cobran�a indevida.;entre 31 a 40 anos
Sudeste;SP;OI M�VEL S/A;OI CELULAR/OI TV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 51 a 60 anos
Sudeste;SP;MOTOROLA MOBILITY COMERCIO DE PRODUTOS ELETR LTDA;MOTOROLA;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;Vicio de qualidade (mal executado, inadequado, impr�prio);entre 41 a 50 anos
Sudeste;SP;ZURICH MINAS BRASIL SEGUROS S/A;MINAS BRASIL SEGURADORA;SEGUROS DE VIDA;Seguro;N�o pagamento de indeniza��o;entre 21 a 30 anos
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;Vicio de qualidade (mal executado, inadequado, impr�prio);entre 41 a 50 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;Nao Informada
Centro-oeste;GO;CONFIANCA EMPREENDIMENTOS IMOBILIARIOS LTDA;GRUPO CONFIANCA EMPREENDIMENTOS IMOBILIARIOS;INCORPORA��O DE EMPREENDIMENTOS IMOBILI�RIOS;Loteamento;Cobran�a de taxa indevida (elabora��o de contrato, aferi��o de idoneidade, etc.);mais de 70 anos
Centro-oeste;GO;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;ECT DR GO AG CENTRAL;ATIVIDADES DO CORREIO NACIONAL;Outros Produtos Importados;N�o entrega/demora na entrega do produto;entre 51 a 60 anos
Centro-oeste;GO;AZUL LINHAS AEREAS BRASILEIRAS S.A.;NULL;TRANSPORTE A�REO DE PASSAGEIROS REGULAR;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Cobran�a indevida/abusiva;entre 21 a 30 anos
Centro-oeste;GO;DECOLAR. COM LTDA.;DECOLAR.COM - MATRIZ;AG�NCIAS DE VIAGENS;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Cobran�a indevida/abusiva;entre 21 a 30 anos
Centro-oeste;GO;ASSOCIACAO UNIFICADA PAULISTA DE ENSINO RENOVADO OBJETIVO-ASSUPERO;UNIP - UNIVERSIDADE PAULISTA - CAMPUS I;EDUCA��O SUPERIOR - GRADUA��O E P�S-GRADUA��O;Outros Contratos;N�o entrega de quita��o/reten��o de documentos;entre 51 a 60 anos
Centro-oeste;GO;SARKIS ENGENHARIA LTDA.;SARKIS ENGENHARIA;CONSTRU��O DE EDIF�CIOS;Incorpora��o ( Construtoras e Incorporadoras );Cobran�a de despesas extraordin�rias;entre 31 a 40 anos
Centro-oeste;GO;COOPERATIVA HABITACIONAL DOS SERVIDORES PUBLICOS N;NULL;CORRETAGEM NA COMPRA E VENDA E AVALIA��O DE IM�VEIS;Incorpora��o ( Construtoras e Incorporadoras );Cobran�a de despesas extraordin�rias;entre 31 a 40 anos
Centro-oeste;GO;EDITORA GLOBO S/A;NULL;EDI��O DE LIVROS;Artigo de Leitura ( Formal, Jornal, Revista, Folheto, Livros, Etc. );Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 61 a 70 anos
Centro-oeste;GO;SAGA PARIS COMERCIO DE VEICULOS, PECAS E SERVICOS;SAGA FRANCE;COM�RCIO A VAREJO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS;Carro Nacional Zero ( Montadora );Demora na montagem/montagem incompleta/incorreta;entre 41 a 50 anos
Centro-oeste;GO;PEUGEOT-CITROEN DO BRASIL AUTOMOVEIS LTDA;NULL;COM�RCIO POR ATACADO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS E USADOS;Carro Nacional Zero ( Montadora );Demora na montagem/montagem incompleta/incorreta;entre 41 a 50 anos
Sudeste;SP;SONY MOBILE COMMUNICATIONS DO BRASIL LTDA;CELULAR SONY;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Sudeste;SP;IESP - INTELIGENCIA EDUCACIONAL DE SAO PAULO LTDA;PORTAL.COLEGIOPRAXIS.COM.BR;EDUCA��O PROFISSIONAL DE N�VEL T�CNICO;Cursos Livres Outros;Contrato - Rescis�o/altera��o unilateral;entre 31 a 40 anos
Sudeste;SP;IESP - INTELIGENCIA EDUCACIONAL DE SAO PAULO LTDA;PORTAL.COLEGIOPRAXIS.COM.BR;EDUCA��O PROFISSIONAL DE N�VEL T�CNICO;Cursos Livres Outros;Contrato - Rescis�o/altera��o unilateral;entre 21 a 30 anos
Sudeste;SP;MOHAD SMIDI;SALA CLASSIC;NULL;M�veis Para Sala;Produto entregue diferente do pedido;entre 21 a 30 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 51 a 60 anos
Sudeste;SP;ASSOC BRASIL DE APOIO AOS APOSENTADOS PENSION E SERV PUBLIC ASBP;ASBP / PRODAC;ATIVIDADES DE ASSOCIA��ES DE DEFESA DE DIREITOS SOCIAIS;Consultoria / Assessoria / Agenciamento ( Recoloca��o Profissional, Ag�ncia de Empregada, de Casamento, Etc. );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;DIEGO CUNHA DE LIMA;DL FILMES;NULL;Foto / V�deo / Som;Servi�o n�o conclu�do /Fornecimento parcial;entre 21 a 30 anos
Sudeste;SP;CIA DE SANEAMENTO B�SICO DO ESTADO DE S�O PAULO;SABESP;CAPTA��O, TRATAMENTO E DISTRIBUI��O DE �GUA;�gua / Esgoto;Cobran�a indevida/abusiva;entre 21 a 30 anos
Sudeste;SP;ZURICH MINAS BRASIL SEGUROS S/A;MINAS BRASIL SEGURADORA;SEGUROS DE VIDA;Outros Seguros;N�o pagamento de indeniza��o (seguros em geral);entre 41 a 50 anos
Sudeste;SP;DESENTUPIDORA E TRANSPORTE CAI�ARA;NULL;NULL;Desentupidoras;Vicio de qualidade (mal executado, inadequado, impr�prio);entre 31 a 40 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );SAC - Resolu��o de demandas (aus�ncia de resposta, excesso de prazo, n�o suspens�o imediata da cobran�a);entre 51 a 60 anos
Sudeste;SP;CASAS BAHIA;NULL;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Geladeira e Freezer;Garantia (Abrang�ncia, cobertura, etc.);entre 31 a 40 anos
Sudeste;SP;ULTRAGAZ;ESCRIT�RIO MATRIZ;COM�RCIO VAREJISTA DE G�S LIQ�EFEITO DE PETR�LEO (GLP);G�s Encanado;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;mais de 70 anos
Sudeste;SP;BANCO BMG S/A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Financeira;Cr�dito Consignado;entre 61 a 70 anos
Sudeste;SP;EMPRESA BRASILEIRA DE TELECOMUNICA��ES S/A EMBRATEL;CLARO FIXO;SERVI�OS DE TELECOMUNICA��ES POR FIO N�O ESPECIFICADOS ANTERIORMENTE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLARO TV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;MICCIU PNEUS;NULL;NULL;Pneu;Garantia (Abrang�ncia, cobertura, etc.);entre 21 a 30 anos
Sudeste;SP;CAIXA ECON�MICA FEDERAL - CEF;CEF MATRIZ;CAIXAS ECON�MICAS;Banco comercial;Cobran�a indevida.;entre 61 a 70 anos
Sudeste;SP;BANCO CETELEM S.A.;BANCO BGN S/A;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Financeira;Cobran�a indevida.;entre 61 a 70 anos
Sudeste;SP;SS SORRISO PLANO ODONTOLOGICO LTDA;NULL;NULL;Conv�nio de Assist�ncia M�dica / Odontol�gica;Rescis�o/Substitui��o/Altera��o de contrato de sa�de;entre 41 a 50 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLARO TV;TELEFONIA M�VEL CELULAR;TV Por Assinatura ( Cabo, Sat�lite, Etc. );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;TECNOMANIA;NULL;COM�RCIO ATACADISTA DE APARELHOS ELETR�NICOS DE USO PESSOAL E DOM�STICO;Outros Produtos Importados;Garantia (Abrang�ncia, cobertura, etc.);entre 61 a 70 anos
Sudeste;SP;MOISES JOSE VICENTE - OFICINA - ME;MOISES JOSE VICENTE - OFICINA - ME;COM�RCIO A VAREJO DE PE�AS E ACESS�RIOS NOVOS PARA VE�CULOS AUTOMOTORES;Oficinas ( Mec�nica, Funilaria, Auto-El�trica, Borracharia );Garantia - Descumprimento, prazo;entre 21 a 30 anos
Centro-oeste;MS;SOCIEDADE DE ENSINO SUPERIOR ESTACIO DE SA LTDA;SOCIEDADE DE ENSINO SUPERIOR ESTACIO DE SA;EDUCA��O SUPERIOR - GRADUA��O;Cursos Livres Outros;Desist�ncia do servi�o (artigo 49 - descumprimento);entre 41 a 50 anos
Centro-oeste;MS;ARTHUR LUNDGREN TECIDOS S A CASAS PERNAMBUCANAS;CASAS PERNAMBUCANAS;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Seguro;Cobran�a indevida.;entre 41 a 50 anos
Centro-oeste;MS;STILO A;STILO A - SHOPING NORTE SUL;NULL;Cart�o de Loja;Cobran�a indevida.;entre 21 a 30 anos
Centro-oeste;MS;TVLX VIAGENS E TURISMO S/A;VIAJANET;AG�NCIAS DE VIAGENS;Outros Contratos;Cobran�a indevida.;entre 51 a 60 anos
Centro-oeste;MS;PRB COMERCIO DE COLCHOES LTDA - ME;PROBEL HOME;COM�RCIO VAREJISTA DE ARTIGOS DE COLCHOARIA;M�veis Para Quarto;Produto entregue diferente do pedido;entre 31 a 40 anos
Centro-oeste;MS;CLARO S.A. @;CLARO TELEFONIA M�VEL CELULAR @;NULL;Internet;Desist�ncia de compra (cancelamento de compra);Nao Informada
Centro-oeste;MS;ZTE CORPORATION;ZTE;COM�RCIO ATACADISTA DE APARELHOS ELETR�NICOS DE USO PESSOAL E DOM�STICO;Internet;Produto com v�cio;entre 61 a 70 anos
Centro-oeste;MS;TELEFONICA BRASIL SA;VIVO - GVT;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Internet;Produto com v�cio;entre 61 a 70 anos
Centro-oeste;MS;BANCO  BRADESCARD S.A. @;BANCO  BRADESCARD;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;Cobran�a indevida.;entre 31 a 40 anos
Centro-oeste;MS;CLARO S.A - NET CAMPO GRANDE;NET CAMPO GRANDE;NULL;Inform�tica (Ex.:Provedor de Acesso a Internet);Cobran�a indevida/abusiva;entre 31 a 40 anos
Centro-oeste;MS;MT COMERCIO DE COLCHOES LTDA ME;ORTOBOM - SHOP NORTE SUL PLAZA;COM�RCIO VAREJISTA DE M�VEIS;Colch�o;Produto com v�cio;mais de 70 anos
Centro-oeste;MS;BANCO PANAMERICANO SA;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cobran�a indevida.;entre 61 a 70 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 41 a 50 anos
Sudeste;SP;PLANETA GPS BRASIL LTDA ME;PLANETA GPS;;Acess�rio Para Ve�culo ( Alarme, Amortecedor, C�mbio, Buzina, Estofamento, L�mpada, Bateria, etc.);Produto com v�cio;entre 31 a 40 anos
Sudeste;SP;BANCO BRADESCO S/A;BRADESCO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cobran�a indevida.;at� 20 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLAROTV;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Vicio de qualidade (mal executado, inadequado, impr�prio);mais de 70 anos
Sudeste;SP;LUCIANO MORAIS JAIME - ME;MARCENARIA SHOW;NULL;Servi�os de Marcenaria;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 51 a 60 anos
Sudeste;SP;ULTRA FACIL CLINICA DE ODONTOLOGIA LTDA;NULL;NULL;Plano Odontol�gico;N�o cumprimento � oferta;entre 51 a 60 anos
Sudeste;SP;BANCO DO BRASIL S/A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cr�dito Consignado;entre 21 a 30 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;mais de 70 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;DE LONGHI BRASIL COMERCIO E IMPORTACAO LTDA;DELONGHI;COM�RCIO ATACADISTA DE M�QUINAS E EQUIPAMENTOS PARA USO COMERCIAL PARTES E PE�AS;Eletroport�teis ( Batedeira, Liq�idificador, Espremedor de Frutas, Etc. );N�o entrega/demora na entrega do produto;entre 41 a 50 anos
Sudeste;SP;MARCOS DONIZETI DE ARAUJO 07770708800;VIEIRA INFORM�TICA - HTTPS://INFORMATICAVIEIRA.COM;NULL;Fog�o e Microondas;N�o entrega/demora na entrega do produto;entre 41 a 50 anos
Sudeste;SP;MULTIPLUS S/A;MULTIPLUSFIDELIDADE.COM.BR;OUTRAS ATIVIDADES DE SERVI�OS PRESTADOS PRINCIPALMENTE �S EMPRESAS N�O ESPECIFICADAS ANTERIORMENTE;Aparelho de Som ( Gravador, 3x1, CD );N�o entrega/demora na entrega do produto;entre 31 a 40 anos
Sudeste;SP;GERSON CLEMENTE;TEKSAT.COM.BR;NULL;M�quinas e Equipamentos;N�o entrega/demora na entrega do produto;entre 61 a 70 anos
Sudeste;SP;CRUZEIRO DO SUL EDUCACIONAL S/A;UNICSUL/UNIVERSIDADE CRUZEIRO DO SUL;EDUCA��O SUPERIOR - P�S-GRADUA��O E EXTENS�O;Escola ( Pr�, 1�, 2� Graus e Superior );Documentos: n�o fornecimento (escolares, recibo, nota, fiscal, vaucher , etc.);entre 21 a 30 anos
Sudeste;SP;MOTOROLA MOBILITY COMERCIO DE PRODUTOS ELETR LTDA;MOTOROLA;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Sudeste;SP;B2W COMPANHIA DIGITAL;AMERICANAS.COM/SUBMARINO/SHOPTIME/SOUBARATO;COM�RCIO VAREJISTA DE OUTROS PRODUTOS N�O ESPECIFICADOS ANTERIORMENTE;Microcomputador / Produtos de Inform�tica;Venda enganosa;entre 51 a 60 anos
Sudeste;SP;ANHANGUERA EDUCACIONAL LTDA;FACULDADES ANHANGUERA;EDUCA��O SUPERIOR - GRADUA��O E P�S-GRADUA��O;Escola ( Pr�, 1�, 2� Graus e Superior );SAC - Resolu��o de demandas (aus�ncia de resposta, excesso de prazo, n�o suspens�o imediata da cobran�a);entre 31 a 40 anos
Sudeste;SP;FACULDADES METROPOLITANAS UNIDAS ASSOCIACAO EDUCACIONAL;FMU;EDUCA��O SUPERIOR - GRADUA��O;Escola ( Pr�, 1�, 2� Graus e Superior );Cobran�a indevida/abusiva;entre 21 a 30 anos
Norte;TO;NOKIA DO BRASIL TECNOLOGIA LTDA;NOKIA;FABRICA��O DE APARELHOS TELEF�NICOS E DE OUTROS EQUIPAMENTOS DE COMUNICA��O, PE�AS E ACESS�RIOS;Telefonia Celular;Garantia - Descumprimento, prazo;entre 21 a 30 anos
Norte;RO;DESPACHANTE LIDER;5,91435E+12;NULL;Outros Contratos;SAC - Qualidade do atendimento (atendente despreparado, problemas com a transfer�ncia da chamada, veicula��o de mensagem publicit�ria);entre 41 a 50 anos
Centro-oeste;MT;MORRO DA MESA CONCESSION�RIA DE RODOVIAS S.A.;MORRO DA MESA CONCESSION�RIA DE RODOVIAS S.A.;CONSTRU��O DE RODOVIAS E FERROVIAS;Outros Seguros;NULL;entre 21 a 30 anos
Norte;RO;BANCO BRADESCO S/A;BRADESCO CIP ELETRONICA;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Seguro Sa�de;SAC - Acesso ao servi�o (onerosidade, problemas no menu, indisponibilidade, inacessibilidade aos deficientes);entre 61 a 70 anos
Norte;RO;OI MOVEL S.A CIP ELETRONICA;ANTIGA 14 BRASIL TELECOM CELULAR S/A- TNL PCS S/A;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;Nao Informada
Norte;RO;BANCO BRADESCO S/A;BRADESCO CIP ELETRONICA;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;SAC - Acesso ao servi�o (onerosidade, problemas no menu, indisponibilidade, inacessibilidade aos deficientes);entre 31 a 40 anos
Norte;RO;LOSANGO PROMO��ES E VENDAS LTDA;LOSANGO PROMO��ES;ATIVIDADES DE INTERMEDIA��O E AGENCIAMENTO DE SERVI�OS E NEG�CIOS EM GERAL, EXCETO IMOBILI�RIOS;Outros Contratos;SAC - Acesso ao servi�o (onerosidade, problemas no menu, indisponibilidade, inacessibilidade aos deficientes);entre 21 a 30 anos
Norte;TO;BANCO ABN AMRO REAL S/A;AYMOR� FINANCIAMENTOS;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cobran�a indevida.;entre 21 a 30 anos
Norte;TO;BANCO BMG S/A;BANCO BMG;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cobran�a indevida.;entre 41 a 50 anos
Norte;RO;BANCO BRADESCO S/A;BRADESCO CIP ELETRONICA;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Outros Contratos;Falha bancaria em transa��es eletr�nicas (transferencias indevidas, saques indevidos);entre 31 a 40 anos
Norte;RO;CALCENTER CAL�ADOS CENTRO OESTE LTDA;STUDIO Z;NULL;Outros Contratos;SAC - Qualidade do atendimento (atendente despreparado, problemas com a transfer�ncia da chamada, veicula��o de mensagem publicit�ria);entre 31 a 40 anos
Norte;RO;FIAT ADMINISTRADORA DE CONS�RCIO LTDA;FIAT ADMINISTRADORA LTDA;ADMINISTRA��O DE CONS�RCIOS PARA AQUISI��O DE BENS E DIREITOS;Cons�rcio de Autom�veis ou Automotores, Utilit�rios, Caminhonetes;Fundo de reserva;Nao Informada
Norte;RO;EMBRATEL TV SAT TELECOMUNI��ES S.A;CLARO TV E TELEFONE FIXO CIP ELETRONICA;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;Telefonia Celular;SAC - Cancelamento de servi�o (reten��o, demora, n�o envio do comprovante);entre 21 a 30 anos
Norte;RO;PRODENT - ASSISTENCIA ODONTOLOGICA LTDA.;NULL;PLANOS DE SA�DE;Plano Odontol�gico;Falta de assist�ncia t�cnica/garantia;entre 51 a 60 anos
